take 
print(preprocessor.mapping_list)
print(preprocessor.intersections_para_coords)
and sort tham in this way (by [[)

[[0, 1]


[[array([[1.00000000e+00, 2.17228810e-14],
       [1.00000000e+00, 2.85714286e-02],
       [1.00000000e+00, 5.71428571e-02],
       [1.00000000e+00, 8.57142857e-02],
       [1.00000000e+00, 1.14285714e-01],
       [1.00000000e+00, 1.42857143e-01],
       [1.00000000e+00, 1.71428571e-01],
       [1.00000000e+00, 2.00000000e-01],
       [1.00000000e+00, 2.28571429e-01],
       [1.00000000e+00, 2.57142857e-01],
       [1.00000000e+00, 2.85714286e-01],
       [1.00000000e+00, 3.14285714e-01],
       [1.00000000e+00, 3.42857143e-01],
       [1.00000000e+00, 3.71428571e-01],
       [1.00000000e+00, 4.00000000e-01],
       [1.00000000e+00, 4.28571429e-01],
       [1.00000000e+00, 4.57142857e-01],
       [1.00000000e+00, 4.85714286e-01],
       [1.00000000e+00, 5.14285714e-01],
       [1.00000000e+00, 5.42857143e-01],
       [1.00000000e+00, 5.71428571e-01],
       [1.00000000e+00, 6.00000000e-01],
       [1.00000000e+00, 6.28571429e-01],
       [1.00000000e+00, 6.57142857e-01],
       [1.00000000e+00, 6.85714286e-01],
       [1.00000000e+00, 7.14285714e-01],
       [1.00000000e+00, 7.42857143e-01],
       [1.00000000e+00, 7.71428571e-01],
       [1.00000000e+00, 8.00000000e-01],
       [1.00000000e+00, 8.28571429e-01],
       [1.00000000e+00, 8.57142857e-01],
       [1.00000000e+00, 8.85714286e-01],
       [1.00000000e+00, 9.14285714e-01],
       [1.00000000e+00, 9.42857143e-01],
       [1.00000000e+00, 9.71428571e-01],
       [1.00000000e+00, 1.00000000e+00]]), 
array([[2.31091337e-14, 1.41887436e-15],
       [0.00000000e+00, 2.85714286e-02],
       [0.00000000e+00, 5.71428571e-02],
       [7.23303893e-16, 8.57142857e-02],
       [7.58950070e-16, 1.14285714e-01],
       [1.11264958e-15, 1.42857143e-01],
       [5.04073754e-16, 1.71428571e-01],
       [4.47335464e-16, 2.00000000e-01],
       [6.75638127e-16, 2.28571429e-01],
       [5.91619807e-16, 2.57142857e-01],
       [8.45742701e-16, 2.85714286e-01],
       [8.85163171e-16, 3.14285714e-01],
       [4.58513033e-16, 3.42857143e-01],
       [6.99018052e-16, 3.71428571e-01],
       [2.74982126e-16, 4.00000000e-01],
       [7.05073560e-16, 4.28571429e-01],
       [8.76736249e-16, 4.57142857e-01],
       [8.72135053e-16, 4.85714286e-01],
       [6.56638433e-16, 5.14285714e-01],
       [6.74285001e-16, 5.42857143e-01],
       [8.30117236e-16, 5.71428571e-01],
       [1.01060224e-15, 6.00000000e-01],
       [8.47391275e-16, 6.28571429e-01],
       [9.13464249e-16, 6.57142857e-01],
       [7.67626662e-16, 6.85714286e-01],
       [8.36647758e-16, 7.14285714e-01],
       [8.44063753e-16, 7.42857143e-01],
       [6.75460961e-16, 7.71428571e-01],
       [6.91295468e-16, 8.00000000e-01],
       [9.23218135e-16, 8.28571429e-01],
       [8.85924505e-16, 8.57142857e-01],
       [9.66526582e-16, 8.85714286e-01],
       [1.07787960e-15, 9.14285714e-01],
       [7.53313761e-16, 9.42857143e-01],
       [8.95240501e-16, 9.71428571e-01],
       [0.00000000e+00, 1.00000000e+00]])], 



, [0, 7], 


[array([[6.44718277e-15, 1.81999315e-15],
       [2.04186685e-16, 5.55555556e-02],
       [1.86622814e-16, 1.11111111e-01],
       [1.91247751e-16, 1.66666667e-01],
       [1.71730857e-16, 2.22222222e-01],
       [1.60041372e-16, 2.77777778e-01],
       [1.53354652e-16, 3.33333333e-01],
       [1.21163767e-16, 3.88888889e-01],
       [9.56649921e-17, 4.44444444e-01],
       [1.16241589e-16, 5.00000000e-01],
       [9.65315300e-17, 5.55555556e-01],
       [8.26579968e-17, 6.11111111e-01],
       [6.94878492e-17, 6.66666667e-01],
       [4.36076959e-17, 7.22222222e-01],
       [5.44618077e-17, 7.77777778e-01],
       [4.97874169e-17, 8.33333333e-01],
       [3.24069509e-17, 8.88888889e-01],
       [2.84734020e-17, 9.44444444e-01],
       [2.07677914e-18, 1.00000000e+00]]), 
array([[1.00000000e+00, 1.74191150e-15],
       [1.00000000e+00, 5.55555556e-02],
       [1.00000000e+00, 1.11111111e-01],
       [1.00000000e+00, 1.66666667e-01],
       [1.00000000e+00, 2.22222222e-01],
       [1.00000000e+00, 2.77777778e-01],
       [1.00000000e+00, 3.33333333e-01],
       [1.00000000e+00, 3.88888889e-01],
       [1.00000000e+00, 4.44444444e-01],
       [1.00000000e+00, 5.00000000e-01],
       [1.00000000e+00, 5.55555556e-01],
       [1.00000000e+00, 6.11111111e-01],
       [1.00000000e+00, 6.66666667e-01],
       [1.00000000e+00, 7.22222222e-01],
       [1.00000000e+00, 7.77777778e-01],
       [1.00000000e+00, 8.33333333e-01],
       [1.00000000e+00, 8.88888889e-01],
       [1.00000000e+00, 9.44444444e-01],
       [1.00000000e+00, 1.00000000e+00]])], 


[0, 9]


[array([[2.07677914e-18, 1.00000000e+00],
       [5.55555556e-02, 1.00000000e+00],
       [1.11111111e-01, 1.00000000e+00],
       [1.66666667e-01, 1.00000000e+00],
       [2.22222222e-01, 1.00000000e+00],
       [2.77777778e-01, 1.00000000e+00],
       [3.33333333e-01, 1.00000000e+00],
       [3.88888889e-01, 1.00000000e+00],
       [4.44444444e-01, 1.00000000e+00],
       [5.00000000e-01, 1.00000000e+00],
